18/07/2017 11:51:36.836 - [Fase        ] - Sentence in ingresso: 'The house was burnt to ashes while the owner returned.'
18/07/2017 11:51:38.569 - [Task        ] - Pulisco la stringa 'belonging to or on behalf of a...' tramite espressione regolare
18/07/2017 11:51:38.569 - [Task        ] - Rimuovo le stopwords 'a; a; by; of; on; or; to; '
18/07/2017 11:51:38.569 - [Task        ] - Pulisco la stringa 'belonging to or on behalf of a...' tramite espressione regolare
18/07/2017 11:51:38.570 - [Task        ] - Rimuovo le stopwords 'a; a; by; of; on; or; to; '
18/07/2017 11:51:38.570 - [Task        ] - Pulisco la stringa 'belonging to or on behalf of a...' tramite espressione regolare
18/07/2017 11:51:38.571 - [Task        ] - Rimuovo le stopwords 'a; a; by; of; on; or; to; '
18/07/2017 11:51:38.642 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.642 - [Task        ] - Trovato senso migliore: '(law) someone who owns (is legal possessor of) a business'
18/07/2017 11:51:38.642 - [Task        ] - Analizzo il termine 'returned' - 5 di 5
18/07/2017 11:51:38.642 - [Task        ] - Creato il contesto: house; burnt; ash; owner; return

18/07/2017 11:51:38.658 - [Task        ] - Analizzo ogni senso del termine
18/07/2017 11:51:38.658 - [Azione      ] - Analizzo il senso 'Verb@2004874[return] - go or come back to place, condition, or activity where one has been before' - 1 di 16
18/07/2017 11:51:38.658 - [Task        ] - Pulisco la stringa 'go or come back to place, cond...' tramite espressione regolare
18/07/2017 11:51:38.658 - [Task        ] - Rimuovo le stopwords 'been; has; or; or; to; where; '
18/07/2017 11:51:38.659 - [Task        ] - Pulisco la stringa 'go or come back to place, cond...' tramite espressione regolare
18/07/2017 11:51:38.659 - [Task        ] - Rimuovo le stopwords 'been; has; or; or; to; where; '
18/07/2017 11:51:38.659 - [Task        ] - Pulisco la stringa 'go or come back to place, cond...' tramite espressione regolare
18/07/2017 11:51:38.659 - [Task        ] - Rimuovo le stopwords 'been; has; or; or; to; where; '
18/07/2017 11:51:38.711 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.712 - [Azione      ] - Analizzo il senso 'Verb@2310007[render,return] - give back' - 2 di 16
18/07/2017 11:51:38.712 - [Task        ] - Pulisco la stringa 'give back...' tramite espressione regolare
18/07/2017 11:51:38.712 - [Task        ] - Nessuna stowords rimossa!
18/07/2017 11:51:38.712 - [Task        ] - Pulisco la stringa 'give back...' tramite espressione regolare
18/07/2017 11:51:38.713 - [Task        ] - Nessuna stowords rimossa!
18/07/2017 11:51:38.715 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.715 - [Azione      ] - Analizzo il senso 'Verb@387310[revert,return,retrovert,regress,turn back] - go back to a previous state' - 3 di 16
18/07/2017 11:51:38.716 - [Task        ] - Pulisco la stringa 'go back to a previous state...' tramite espressione regolare
18/07/2017 11:51:38.716 - [Task        ] - Rimuovo le stopwords 'a; to; '
18/07/2017 11:51:38.716 - [Task        ] - Pulisco la stringa 'go back to a previous state...' tramite espressione regolare
18/07/2017 11:51:38.716 - [Task        ] - Rimuovo le stopwords 'a; to; '
18/07/2017 11:51:38.726 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.726 - [Azione      ] - Analizzo il senso 'Verb@959524[hark back,return,come back,recall] - go back to something earlier' - 4 di 16
18/07/2017 11:51:38.726 - [Task        ] - Pulisco la stringa 'go back to something earlier...' tramite espressione regolare
18/07/2017 11:51:38.726 - [Task        ] - Rimuovo le stopwords 'to; '
18/07/2017 11:51:38.726 - [Task        ] - Pulisco la stringa 'go back to something earlier...' tramite espressione regolare
18/07/2017 11:51:38.726 - [Task        ] - Rimuovo le stopwords 'to; '
18/07/2017 11:51:38.734 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.735 - [Azione      ] - Analizzo il senso 'Verb@2078294[return,take back,bring back] - bring back to the point of departure' - 5 di 16
18/07/2017 11:51:38.735 - [Task        ] - Pulisco la stringa 'bring back to the point of dep...' tramite espressione regolare
18/07/2017 11:51:38.735 - [Task        ] - Rimuovo le stopwords 'of; the; to; '
18/07/2017 11:51:38.740 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.741 - [Azione      ] - Analizzo il senso 'Verb@2357072[return] - return in kind' - 6 di 16
18/07/2017 11:51:38.741 - [Task        ] - Pulisco la stringa 'return in kind...' tramite espressione regolare
18/07/2017 11:51:38.741 - [Task        ] - Rimuovo le stopwords 'in; '
18/07/2017 11:51:38.741 - [Task        ] - Pulisco la stringa 'return in kind...' tramite espressione regolare
18/07/2017 11:51:38.742 - [Task        ] - Rimuovo le stopwords 'in; '
18/07/2017 11:51:38.742 - [Task        ] - Pulisco la stringa 'return in kind...' tramite espressione regolare
18/07/2017 11:51:38.742 - [Task        ] - Rimuovo le stopwords 'in; '
18/07/2017 11:51:38.747 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.748 - [Azione      ] - Analizzo il senso 'Verb@1433159[return] - make a return' - 7 di 16
18/07/2017 11:51:38.748 - [Task        ] - Pulisco la stringa 'make a return...' tramite espressione regolare
18/07/2017 11:51:38.748 - [Task        ] - Rimuovo le stopwords 'a; '
18/07/2017 11:51:38.748 - [Task        ] - Pulisco la stringa 'make a return...' tramite espressione regolare
18/07/2017 11:51:38.748 - [Task        ] - Rimuovo le stopwords 'a; '
18/07/2017 11:51:38.751 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.751 - [Azione      ] - Analizzo il senso 'Verb@816353[retort,come back,repay,return,riposte,rejoin] - answer back' - 8 di 16
18/07/2017 11:51:38.751 - [Task        ] - Pulisco la stringa 'answer back...' tramite espressione regolare
18/07/2017 11:51:38.752 - [Task        ] - Nessuna stowords rimossa!
18/07/2017 11:51:38.757 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.757 - [Azione      ] - Analizzo il senso 'Verb@548153[come back,return] - be restored' - 9 di 16
18/07/2017 11:51:38.757 - [Task        ] - Pulisco la stringa 'be restored...' tramite espressione regolare
18/07/2017 11:51:38.758 - [Task        ] - Rimuovo le stopwords 'be; '
18/07/2017 11:51:38.758 - [Task        ] - Pulisco la stringa 'be restored...' tramite espressione regolare
18/07/2017 11:51:38.758 - [Task        ] - Rimuovo le stopwords 'be; '
18/07/2017 11:51:38.760 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.760 - [Azione      ] - Analizzo il senso 'Verb@2284951[refund,return,repay,give back] - pay back' - 10 di 16
18/07/2017 11:51:38.760 - [Task        ] - Pulisco la stringa 'pay back...' tramite espressione regolare
18/07/2017 11:51:38.761 - [Task        ] - Nessuna stowords rimossa!
18/07/2017 11:51:38.761 - [Task        ] - Pulisco la stringa 'pay back...' tramite espressione regolare
18/07/2017 11:51:38.761 - [Task        ] - Nessuna stowords rimossa!
18/07/2017 11:51:38.764 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.764 - [Azione      ] - Analizzo il senso 'Verb@1062253[render,deliver,return] - pass down' - 11 di 16
18/07/2017 11:51:38.764 - [Task        ] - Pulisco la stringa 'pass down...' tramite espressione regolare
18/07/2017 11:51:38.765 - [Task        ] - Nessuna stowords rimossa!
18/07/2017 11:51:38.765 - [Task        ] - Pulisco la stringa 'pass down...' tramite espressione regolare
18/07/2017 11:51:38.765 - [Task        ] - Nessuna stowords rimossa!
18/07/2017 11:51:38.765 - [Task        ] - Pulisco la stringa 'pass down...' tramite espressione regolare
18/07/2017 11:51:38.765 - [Task        ] - Nessuna stowords rimossa!
18/07/2017 11:51:38.769 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.769 - [Azione      ] - Analizzo il senso 'Verb@2401296[reelect,return] - elect again' - 12 di 16
18/07/2017 11:51:38.769 - [Task        ] - Pulisco la stringa 'elect again...' tramite espressione regolare
18/07/2017 11:51:38.769 - [Task        ] - Nessuna stowords rimossa!
18/07/2017 11:51:38.775 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.775 - [Azione      ] - Analizzo il senso 'Verb@2229550[fall,return,pass,devolve] - be inherited by' - 13 di 16
18/07/2017 11:51:38.775 - [Task        ] - Pulisco la stringa 'be inherited by...' tramite espressione regolare
18/07/2017 11:51:38.775 - [Task        ] - Rimuovo le stopwords 'be; by; '
18/07/2017 11:51:38.775 - [Task        ] - Pulisco la stringa 'be inherited by...' tramite espressione regolare
18/07/2017 11:51:38.776 - [Task        ] - Rimuovo le stopwords 'be; by; '
18/07/2017 11:51:38.776 - [Task        ] - Pulisco la stringa 'be inherited by...' tramite espressione regolare
18/07/2017 11:51:38.776 - [Task        ] - Rimuovo le stopwords 'be; by; '
18/07/2017 11:51:38.776 - [Task        ] - Pulisco la stringa 'be inherited by...' tramite espressione regolare
18/07/2017 11:51:38.776 - [Task        ] - Rimuovo le stopwords 'be; by; '
18/07/2017 11:51:38.780 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.780 - [Azione      ] - Analizzo il senso 'Verb@2005617[return] - return to a previous position; in mathematics' - 14 di 16
18/07/2017 11:51:38.780 - [Task        ] - Pulisco la stringa 'return to a previous position;...' tramite espressione regolare
18/07/2017 11:51:38.780 - [Task        ] - Rimuovo le stopwords 'a; in; to; '
18/07/2017 11:51:38.781 - [Task        ] - Pulisco la stringa 'return to a previous position;...' tramite espressione regolare
18/07/2017 11:51:38.781 - [Task        ] - Rimuovo le stopwords 'a; in; to; '
18/07/2017 11:51:38.790 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.791 - [Azione      ] - Analizzo il senso 'Verb@1629000[render,yield,return,give,generate] - give or supply' - 15 di 16
18/07/2017 11:51:38.791 - [Task        ] - Pulisco la stringa 'give or supply...' tramite espressione regolare
18/07/2017 11:51:38.791 - [Task        ] - Rimuovo le stopwords 'or; '
18/07/2017 11:51:38.792 - [Task        ] - Pulisco la stringa 'give or supply...' tramite espressione regolare
18/07/2017 11:51:38.792 - [Task        ] - Rimuovo le stopwords 'or; '
18/07/2017 11:51:38.792 - [Task        ] - Pulisco la stringa 'give or supply...' tramite espressione regolare
18/07/2017 11:51:38.792 - [Task        ] - Rimuovo le stopwords 'or; '
18/07/2017 11:51:38.792 - [Task        ] - Pulisco la stringa 'give or supply...' tramite espressione regolare
18/07/2017 11:51:38.793 - [Task        ] - Rimuovo le stopwords 'or; '
18/07/2017 11:51:38.799 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.799 - [Azione      ] - Analizzo il senso 'Verb@879028[return] - submit (a report, etc.) to someone in authority' - 16 di 16
18/07/2017 11:51:38.799 - [Task        ] - Pulisco la stringa 'submit (a report, etc.) to som...' tramite espressione regolare
18/07/2017 11:51:38.799 - [Task        ] - Rimuovo le stopwords 'a; in; to; '
18/07/2017 11:51:38.799 - [Task        ] - Pulisco la stringa 'submit (a report, etc.) to som...' tramite espressione regolare
18/07/2017 11:51:38.800 - [Task        ] - Rimuovo le stopwords 'a; in; to; '
18/07/2017 11:51:38.807 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:38.807 - [Task        ] - Trovato senso migliore: 'go or come back to place, condition, or activity where one has been before'
18/07/2017 11:51:38.807 - [Fase        ] - Termino la chiamata di LESK
18/07/2017 11:51:38.807 - [Fase        ] - Senso migliore per la parola 'owner': (law) someone who owns (is legal possessor of) a business
18/07/2017 11:51:38.807 - [Fase        ] - Senso migliore per la parola 'ashes': the residue that remains when something is burned
18/07/2017 11:51:38.807 - [Fase        ] - Senso migliore per la parola 'returned': go or come back to place, condition, or activity where one has been before
18/07/2017 11:51:38.808 - [Fase        ] - Senso migliore per la parola 'house': a dwelling that serves as living quarters for one or more families
18/07/2017 11:51:38.808 - [Fase        ] - Senso migliore per la parola 'burnt': destroy by fire
